Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
5645,APS,2,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true}]"
5656,ETU,2,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5704,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5705,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5706,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5716,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5717,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5719,APS,8,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5720,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5722,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5724,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5742,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5743,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5744,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5745,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5746,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5791,APS,13,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5793,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5804,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5805,APS,2,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
5808,ETU,2,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5809,ETU,2,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
5810,ETU,2,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
